id,name,emoji,description,example,best_for,engagement_level,linkedin_specific,source
NF12,Question-Answer,❓,"Pose a question then systematically answer it.","How do you say no to your CEO? Here are 4 ways I've done it without getting fired.",pm career,medium,true,Socratic method
NF13,Tutorial-Steps,📝,"Numbered step-by-step instructions.","Step 1: Book 3 customer calls. Step 2: Ask open-ended questions. Step 3: Map answers to your roadmap. Step 4: Present findings.",howto pm,medium,true,Instructional design
NF14,Listicle-Narrative,📋,"Numbered list where each item has a mini-story or insight.","5 things IIT Delhi taught me that have nothing to do with engineering. Each point is a short story from college.",personal career,medium,true,Hybrid content format
NF15,Problem-Insight-Action,💡,"State a problem share a non-obvious insight then give one action.","Problem: PMs waste hours in alignment meetings. Insight: most misalignment is about vocabulary not strategy. Action: start every meeting by defining 3 key terms.",pm howto,high,true,Insight-driven content
NF16,Tension-Release,🎢,"Build tension through the post then release it with the payoff.","Build up the stress of a product launch going wrong. Escalate with each paragraph. Release with the unexpected save and lesson.",personal pm,high,true,Dramatic writing
NF17,Bookend,📚,"Start and end with the same image/phrase creating a satisfying loop.","Open: 'Nobody told me being a PM would be lonely.' Close: 'So I'm telling you. Being a PM can be lonely. And that's okay.'",personal pm,high,true,Literary framing
NF18,Pyramid-Stack,🏗️,"Start with the smallest detail and build to the big picture.","One Slack message → one misunderstanding → one missed deadline → one failed launch. Small things compound.",pm career,medium,true,Inductive reasoning
NF19,Myth-Reality,🎭,"State the myth then reveal the reality with evidence.","Myth: PMs need to be technical. Reality: PMs need to ask the right questions. Here's proof from my last 5 projects.",pm career,high,true,Debunking frameworks
NF20,Letter-Format,✉️,"Write as a letter to someone — past self future self or a persona.","Dear 22-year-old me — you're about to choose between PWC and a startup. Here's what I wish you knew.",personal career,high,true,Epistolary format
NF21,Sandwich,🥪,"Positive → Negative/Hard truth → Positive. Easy to digest structure.","The best part of being a PM (autonomy). The worst part (blame without authority). Why I'd still choose it every time.",pm career,medium,true,Feedback frameworks
NF22,Rule-of-Three,3️⃣,"Three points/stories/lessons. Simple and memorable.","3 rules I follow in every stakeholder meeting: 1) Listen first. 2) Repeat back. 3) Commit to one action.",pm howto,medium,false,Rhetoric fundamentals
NF23,Dialogue-Driven,💬,"Tell the story through actual conversations and quotes.","My manager: 'Why did you build this?' Me: 'The stakeholder asked for it.' Manager: 'Since when do stakeholders write PRDs?'",pm personal,high,true,Screenwriting technique
NF24,Parallel-Structure,🪞,"Two stories running side by side that connect at the end.","Story A: a PM who always says yes. Story B: a PM who always asks why. Where they both end up 2 years later.",pm career,high,true,Literary technique
NF25,Gap-Analysis,📏,"Show where you are vs where you should be and how to close the gap.","Where most PMs are: reactive firefighters. Where they should be: proactive strategists. The 3 habits that close the gap.",pm howto,medium,true,Consulting frameworks
NF26,Confession-to-Lesson,🤫,"Start vulnerable with a mistake then extract the lesson.","I once shipped a feature without any data backing. It flopped. Here's the data checklist I use now before every launch.",pm personal,high,true,Vulnerability-based content
NF27,Reverse-Chronology,⏪,"Start from the outcome and work backwards to the origin.","Today I lead product at Amex. Rewind 3 years: I couldn't even write a user story. Here's every step in between.",career personal,medium,true,Reverse storytelling
NF28,Rapid-Fire,⚡,"Quick succession of short punchy statements building momentum.","Ship fast. Talk to users. Kill your darlings. Say no more. Write better PRDs. Read more. Sleep enough. Repeat.",pm howto,medium,true,Poetic structure
NF29,Unexpected-Turn,🔀,"Build the story in one direction then pivot to a surprise ending.","Everyone expected the feature to fail. The data looked terrible. The team was nervous. And then... it became our #1 growth driver.",pm personal,high,true,Twist narrative technique
NF30,Framework-Breakdown,🧩,"Present a framework visually then explain each component.","My 3C framework for PM decisions: Context (what's happening) → Constraints (what limits us) → Choice (what we do). Here's how each works.",pm howto,high,true,Framework-based teaching
NF31,Escalation,📈,"Each paragraph raises the stakes higher than the last.","First it was a small bug. Then a customer complaint. Then 10 complaints. Then the CEO's email. Here's how we handled it.",pm personal,high,true,Rising action technique
NF32,Socratic,🏛️,"Guide the reader through questions that lead to your conclusion.","What if I told you standups don't improve velocity? What if the data proves it? What would you change? Here's what I changed.",pm hottake,medium,true,Socratic method
