module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
bmm-safe,2-planning,Create PRD,CP,10,_bmad-safe/bmm-safe/workflows/2-plan-workflows/create-prd/workflow.md,bmad-safe-prd,true,pm,Create Mode,"Expert led facilitation to produce your Product Requirements Document",planning_artifacts,prd,
bmm-safe,2-planning,Validate PRD,VP,20,_bmad-safe/bmm-safe/workflows/2-plan-workflows/create-prd/workflow.md,bmad-safe-prd,false,pm,Validate Mode,"Validate PRD is comprehensive lean well organized and cohesive",planning_artifacts,"prd validation report",
bmm-safe,2-planning,Create UX,CU,30,_bmad-safe/bmm-safe/workflows/2-plan-workflows/create-ux-design/workflow.md,bmad-safe-create-ux-design,false,ux-designer,Create Mode,"Guidance through realizing the plan for your UX, strongly recommended if a UI is a primary piece of the proposed project",planning_artifacts,"ux design",
bmm-safe,2-planning,Validate UX,VU,40,_bmad-safe/bmm-safe/workflows/2-plan-workflows/create-ux-design/workflow.md,bmad-safe-create-ux-design,false,ux-designer,Validate Mode,"Validates UX design deliverables",planning_artifacts,"ux validation report",
,anytime,Create Dataflow,CDF,50,_bmad-safe/bmm-safe/workflows/excalidraw-diagrams/create-dataflow/workflow.yaml,bmad-safe-create-excalidraw-dataflow,false,ux-designer,Create Mode,"Create data flow diagrams (DFD) in Excalidraw format - can be called standalone or during any workflow to add visual documentation",planning_artifacts,"dataflow diagram",
,anytime,Create Diagram,CED,51,_bmad-safe/bmm-safe/workflows/excalidraw-diagrams/create-diagram/workflow.yaml,bmad-safe-create-excalidraw-diagram,false,ux-designer,Create Mode,"Create system architecture diagrams ERDs UML diagrams or general technical diagrams in Excalidraw format - use anytime or call from architecture workflow to add visual documentation",planning_artifacts,"diagram",
,anytime,Create Flowchart,CFC,52,_bmad-safe/bmm-safe/workflows/excalidraw-diagrams/create-flowchart/workflow.yaml,bmad-safe-create-excalidraw-flowchart,false,ux-designer,Create Mode,"Create a flowchart visualization in Excalidraw format for processes pipelines or logic flows - use anytime or during architecture to add process documentation",planning_artifacts,"flowchart",
,anytime,Create Wireframe,CEW,53,_bmad-safe/bmm-safe/workflows/excalidraw-diagrams/create-wireframe/workflow.yaml,bmad-safe-create-excalidraw-wireframe,false,ux-designer,Create Mode,"Create website or app wireframes in Excalidraw format - use anytime standalone or call from UX workflow to add UI mockups",planning_artifacts,"wireframe",
bmm-safe,3-solutioning,Create Architecture,CA,10,_bmad-safe/bmm-safe/workflows/3-solutioning/create-architecture/workflow.md,bmad-safe-create-architecture,true,architect,Create Mode,"Guided Workflow to document technical decisions",planning_artifacts,architecture,
bmm-safe,3-solutioning,Validate Architecture,VA,20,_bmad-safe/bmm-safe/workflows/3-solutioning/create-architecture/workflow.md,bmad-safe-create-architecture,false,architect,Validate Mode,"Validates architecture completeness",planning_artifacts,"architecture validation report",
bmm-safe,3-solutioning,Create Epics and Stories,CE,30,_bmad-safe/bmm-safe/workflows/3-solutioning/create-epics-and-stories/workflow.md,bmad-safe-create-epics-and-stories,true,pm,Create Mode,"Create the Epics and Stories Listing",planning_artifacts,"epics and stories",
bmm-safe,3-solutioning,Create Capability,CC,35,_bmad-safe/bmm-safe/workflows/3-solutioning/create-capability/workflow.yaml,bmad-safe-create-capability,false,solution-manager,Create Mode,"Break Epic into Capabilities for Solution Train - bridge between Epics and Features",planning_artifacts,"capability",
bmm-safe,3-solutioning,Validate Epics and Stories,VE,40,_bmad-safe/bmm-safe/workflows/3-solutioning/create-epics-and-stories/workflow.md,bmad-safe-create-epics-and-stories,false,pm,Validate Mode,"Validates epics and stories completeness",planning_artifacts,"epics validation report",
bmm-safe,3-solutioning,Check Implementation Readiness,IR,70,_bmad-safe/bmm-safe/workflows/3-solutioning/check-implementation-readiness/workflow.md,bmad-safe-check-implementation-readiness,true,architect,Validate Mode,"Ensure PRD UX Architecture and Epics Stories are aligned",planning_artifacts,"readiness report",
bmm-safe,4-implementation,Sprint Planning,SP,10,_bmad-safe/bmm-safe/workflows/4-implementation/sprint-planning/workflow.yaml,bmad-safe-sprint-planning,true,sm,Create Mode,"Generate sprint plan for development tasks - this kicks off the implementation phase by producing a plan the implementation agents will follow in sequence for every story in the plan.",implementation_artifacts,"sprint status",
bmm-safe,4-implementation,Sprint Status,SS,20,_bmad-safe/bmm-safe/workflows/4-implementation/sprint-status/workflow.yaml,bmad-safe-sprint-status,false,sm,Create Mode,"Anytime: Summarize sprint status and route to next workflow",,,
bmm-safe,4-implementation,Create Story,CS,30,_bmad-safe/bmm-safe/workflows/4-implementation/create-story/workflow.yaml,bmad-safe-create-story,true,sm,Create Mode,"Story cycle start: Prepare first found story in the sprint plan that is next, or if the command is run with a specific epic and story designation with context. Once complete, then VS then DS then CR then back to DS if needed or next CS or ER",implementation_artifacts,story,
bmm-safe,4-implementation,Validate Story,VS,35,_bmad-safe/bmm-safe/workflows/4-implementation/create-story/workflow.yaml,bmad-safe-create-story,false,sm,Validate Mode,"Validates story readiness and completeness before development work begins",implementation_artifacts,"story validation report",
bmm-safe,4-implementation,Dev Story,DS,40,_bmad-safe/bmm-safe/workflows/4-implementation/dev-story/workflow.yaml,bmad-safe-dev-story,true,dev,Create Mode,"Story cycle: Execute story implementation tasks and tests then CR then back to DS if fixes needed",,,
bmm-safe,4-implementation,Code Review,CR,50,_bmad-safe/bmm-safe/workflows/4-implementation/code-review/workflow.yaml,bmad-safe-code-review,false,dev,Create Mode,"Story cycle: If issues back to DS if approved then next CS or ER if epic complete",,,
bmm-safe,4-implementation,Retrospective,ER,60,_bmad-safe/bmm-safe/workflows/4-implementation/retrospective/workflow.yaml,bmad-safe-retrospective,false,sm,Create Mode,"Optional at epic end: Review completed work lessons learned and next epic or if major issues consider CC",implementation_artifacts,retrospective,
bmm-safe,4-implementation,Automate,QA,45,_bmad-safe/bmm-safe/workflows/qa/automate/workflow.yaml,bmad-safe-automate,false,qa,Create Mode,"Generate automated API and E2E tests for implemented code using the project's existing test framework (detects Playwright, Jest, Vitest, etc). Use after implementation to add test coverage. NOT for code review or story validation - use CR for that.",implementation_artifacts,"test suite",
bmm-safe,4-implementation,PI Planning,PP,5,_bmad-safe/bmm-safe/workflows/4-implementation/pi-planning/workflow.yaml,bmad-safe-pi-planning,true,rte,Create Mode,"SAFe PI Planning event facilitation - 2-day event aligning all ART teams on shared mission and Vision",implementation_artifacts,"pi objectives|roam risks",
bmm-safe,4-implementation,ART Sync,AS,15,_bmad-safe/bmm-safe/workflows/4-implementation/art-sync/workflow.yaml,bmad-safe-art-sync,false,rte,Facilitate Mode,"Weekly ART synchronization meeting to assess progress and address impediments",implementation_artifacts,"sync notes",
bmm-safe,4-implementation,Inspect and Adapt,IA,65,_bmad-safe/bmm-safe/workflows/4-implementation/inspect-adapt/workflow.yaml,bmad-safe-inspect-adapt,false,rte,Facilitate Mode,"PI-end Inspect and Adapt event - System Demo quantitative measurement and problem-solving workshop",implementation_artifacts,"i&a report",
